Satır,7,8,9,10,11,12,13,14,15,16
1. satır,32.0,63,65,13,91,65,91,65,65,65
2. satır,41.0,91,92,19,128,92,128,92,92,92
3. satır,49.0,113,113,23,158,113,158,113,113,113
4. satır,55.0,130,130,26,182,130,182,130,130,130
5. satır,60.0,145,145,29,203,145,203,145,145,145
6. satır,65.0,157,157,31,219,157,219,157,157,157
7. satır,70.0,168,168,33,236,168,236,168,168,168
8. satır,73.0,178,178,35,250,178,250,178,178,178
9. satır,77.0,188,188,37,263,188,263,188,188,188
10. satır,80.0,195,195,39,273,195,273,195,195,195
11. satır,83.0,205,205,41,287,205,287,205,205,205
12. satır,85.0,210,210,42,294,210,294,210,210,210
13. satır,88.0,215,215,43,301,215,301,215,215,215
14. satır,89.0,222,222,45,310,222,310,222,222,222
15. satır,91.0,225,225,45,315,225,315,225,225,225
16. satır,93.0,230,230,46,322,230,322,230,230,230
17. satır,94.0,234,234,47,328,234,328,234,234,234
18. satır,95.0,236,237,47,331,237,331,237,237,237
19. satır,96.0,238,239,47,335,239,335,239,239,239
20. satır,97.0,242,242,49,338,242,338,242,242,242
21. satır,97.0,243,243,49,340,243,340,243,243,243
22. satır,97.0,243,243,49,341,243,341,243,243,243
23. satır,97.0,244,244,49,342,244,342,244,244,244
24. satır,97.0,244,244,49,342,244,342,244,244,244
25. satır,97.0,244,244,49,342,244,342,244,244,244
26. satır,97.0,244,244,49,342,244,342,244,244,244
27. satır,97.0,244,244,49,342,244,342,244,244,244
28. satır,97.0,243,243,49,341,243,341,243,243,243
29. satır,97.0,242,242,49,339,242,339,242,242,242
30. satır,96.0,242,242,49,338,242,338,242,242,242
31. satır,95.0,238,238,47,334,238,334,238,238,238
32. satır,93.0,236,236,47,330,236,330,236,236,236
33. satır,92.0,233,233,47,326,233,326,233,233,233
34. satır,91.0,228,228,45,320,228,320,228,228,228
35. satır,89.0,225,225,45,315,225,315,225,225,225
36. satır,87.0,219,219,43,307,219,307,219,219,219
37. satır,84.0,214,214,43,300,214,300,214,214,214
38. satır,82.0,207,207,41,290,207,290,207,207,207
39. satır,79.0,202,202,41,282,202,282,202,202,202
40. satır,76.0,195,195,39,273,195,273,195,195,195
41. satır,72.0,185,185,37,259,185,259,185,185,185
42. satır,69.0,175,176,35,246,176,246,176,176,176
43. satır,64.0,165,165,33,231,165,231,165,165,165
44. satır,59.0,155,155,31,217,155,217,155,155,155
45. satır,54.0,142,142,29,199,143,198,142,142,143
46. satır,47.0,125,126,25,176,126,176,126,126,126
47. satır,39.0,107,107,21,149,107,149,107,107,107
48. satır,27.0,81,81,17,113,81,113,81,81,81
49. satır,0.0,45,45,9,63,45,63,45,45,45
50. satır,0.0,0,0,0,0,0,0,0,0,0
51. satır,0.0,0,0,0,0,0,0,0,0,0
52. satır,0.0,0,0,0,0,0,0,0,0,0
53. satır,0.0,0,0,0,0,0,0,0,0,0
54. satır,0.0,0,0,0,0,0,0,0,0,0
55. satır,0.0,0,0,0,0,0,0,0,0,0
56. satır,0.0,0,0,0,0,0,0,0,0,0
57. satır,0.0,0,0,0,0,0,0,0,0,0
58. satır,44.0,0,0,0,0,0,0,0,0,0
59. satır,58.0,110,110,31,110,110,110,110,110,110
60. satır,71.0,143,144,42,144,144,144,144,144,144
61. satır,80.0,174,174,50,174,174,174,174,174,174
62. satır,89.0,193,193,55,193,193,193,193,193,193
63. satır,96.0,212,212,61,212,212,212,212,212,212
64. satır,102.0,230,230,66,230,230,230,230,230,230
65. satır,108.0,244,244,70,244,244,244,244,244,244
66. satır,114.0,258,258,74,258,258,258,258,258,258
67. satır,120.0,271,271,78,271,271,271,271,271,271
68. satır,124.0,281,281,80,281,281,281,281,281,281
69. satır,126.0,289,289,82,289,289,289,289,289,289
70. satır,130.0,299,299,86,299,299,299,299,299,299
71. satır,133.0,305,306,87,306,306,306,306,306,306
72. satır,136.0,314,314,90,314,314,314,314,314,314
73. satır,138.0,320,320,91,320,320,320,320,320,320
74. satır,140.0,325,325,93,325,325,325,325,325,325
75. satır,142.0,330,330,94,330,330,330,330,330,330
76. satır,144.0,333,333,95,333,333,333,333,333,333
77. satır,144.0,337,337,96,337,337,337,337,337,337
78. satır,146.0,339,339,97,339,339,339,339,339,339
79. satır,146.0,341,341,98,341,341,341,341,341,341
80. satır,146.0,342,342,98,342,342,342,342,342,342
81. satır,146.0,342,342,98,342,342,342,342,342,342
82. satır,146.0,342,342,98,342,342,342,342,342,342
83. satır,146.0,342,342,98,342,342,342,342,342,342
84. satır,146.0,342,342,98,342,342,342,342,342,342
85. satır,146.0,341,342,98,342,342,342,342,342,342
86. satır,145.0,340,340,98,340,340,340,340,340,340
87. satır,144.0,339,339,97,339,339,339,339,339,339
88. satır,143.0,336,335,96,335,335,335,335,335,335
89. satır,140.0,331,330,94,330,330,330,330,330,330
90. satır,138.0,328,328,94,328,328,328,328,328,328
91. satır,136.0,322,322,92,322,322,322,322,322,322
92. satır,134.0,316,316,90,316,316,316,316,316,316
93. satır,132.0,311,310,89,310,310,310,310,310,310
94. satır,127.0,302,302,86,302,302,302,302,302,302
95. satır,124.0,296,296,85,296,296,296,296,296,296
96. satır,120.0,286,286,82,286,286,286,286,286,286
97. satır,115.0,275,275,78,275,275,275,275,275,275
98. satır,110.0,267,267,76,267,267,267,267,267,267
99. satır,104.0,254,254,73,254,254,254,254,254,254
100. satır,98.0,240,240,69,240,240,240,240,240,240
101. satır,90.0,225,223,64,223,223,223,223,223,223
102. satır,83.0,205,205,58,205,205,205,205,205,205
103. satır,73.0,188,188,54,188,188,188,188,188,188
104. satır,60.0,163,163,46,163,163,163,163,163,163
105. satır,44.0,133,133,38,133,133,133,133,133,133
106. satır,0.0,91,91,26,91,91,91,91,91,91
107. satır,0.0,0,0,0,0,0,0,0,0,0
108. satır,0.0,0,0,0,0,0,0,0,0,0
109. satır,0.0,0,0,0,0,0,0,0,0,0
110. satır,0.0,0,0,0,0,0,0,0,0,0
111. satır,0.0,0,0,0,0,0,0,0,0,0
112. satır,0.0,0,0,0,0,0,0,0,0,0
113. satır,0.0,0,0,0,0,0,0,0,0,0
114. satır,0.0,0,0,0,0,0,0,0,0,0
115. satır,51.0,0,0,0,0,0,0,0,0,0
116. satır,73.0,63,62,47,31,31,31,62,62,62
117. satır,91.0,82,82,61,41,41,41,82,82,82
118. satır,104.0,100,100,74,50,50,50,100,100,100
119. satır,116.0,110,110,83,55,55,55,110,110,110
120. satır,126.0,122,122,91,61,61,61,122,122,122
121. satır,135.0,132,132,98,66,66,66,132,132,132
122. satır,143.0,140,140,104,70,70,70,140,140,140
123. satır,151.0,148,148,110,74,74,74,148,148,148
124. satır,157.0,156,156,116,78,78,78,156,156,156
125. satır,163.0,162,162,121,81,81,81,162,162,162
126. satır,168.0,164,164,124,82,82,82,164,164,164
127. satır,172.0,172,172,127,86,86,86,172,172,172
128. satır,177.0,174,174,131,87,87,87,174,174,174
129. satır,181.0,180,180,134,90,90,90,180,180,180
130. satır,184.0,182,182,137,91,91,91,182,182,182
131. satır,187.0,186,186,139,93,93,93,186,186,186
132. satır,189.0,188,188,141,94,94,94,188,188,188
133. satır,191.0,190,190,143,95,95,95,190,190,190
134. satır,194.0,194,194,145,97,97,97,194,194,194
135. satır,194.0,194,194,145,97,97,97,194,194,194
136. satır,195.0,196,196,146,98,98,98,196,196,196
137. satır,195.0,196,196,146,98,98,98,196,196,196
138. satır,195.0,196,196,146,98,98,98,196,196,196
139. satır,195.0,196,196,146,98,98,98,196,196,196
140. satır,195.0,196,196,146,98,98,98,196,196,196
141. satır,195.0,196,196,146,98,98,98,196,196,196
142. satır,195.0,196,196,146,98,98,98,196,196,196
143. satır,194.0,196,196,146,98,98,98,196,196,196
144. satır,193.0,194,194,145,97,97,97,194,194,194
145. satır,190.0,194,194,145,97,97,97,194,194,194
146. satır,188.0,188,188,143,94,94,94,188,188,188
147. satır,186.0,188,188,141,94,94,94,188,188,188
148. satır,182.0,186,186,139,93,93,93,186,186,186
149. satır,179.0,180,180,137,90,90,90,180,180,180
150. satır,175.0,180,180,133,90,90,90,180,180,180
151. satır,171.0,174,174,131,87,87,87,174,174,174
152. satır,166.0,172,172,127,86,86,86,172,172,172
153. satır,161.0,164,164,124,82,82,82,164,164,164
154. satır,155.0,158,158,119,79,79,79,158,158,158
155. satır,149.0,155,155,115,77,77,78,155,155,155
156. satır,141.0,148,148,110,74,74,74,148,148,148
157. satır,132.0,140,140,105,70,70,70,140,140,140
158. satır,123.0,132,132,98,66,66,66,132,132,132
159. satır,113.0,122,122,91,61,61,61,122,122,122
160. satır,101.0,110,109,83,54,54,55,109,109,109
161. satır,85.0,99,99,73,49,49,50,99,99,99
162. satır,66.0,82,82,61,41,41,41,82,82,82
163. satır,39.0,60,60,44,30,30,30,60,60,60
164. satır,0.0,0,0,0,0,0,0,0,0,0
165. satır,0.0,0,0,0,0,0,0,0,0,0
166. satır,0.0,0,0,0,0,0,0,0,0,0
167. satır,0.0,0,0,0,0,0,0,0,0,0
168. satır,0.0,0,0,0,0,0,0,0,0,0
169. satır,0.0,0,0,0,0,0,0,0,0,0
170. satır,0.0,0,0,0,0,0,0,0,0,0
171. satır,0.0,0,0,0,0,0,0,0,0,0
172. satır,51.0,0,0,0,0,0,0,0,0,0
173. satır,85.0,30,30,59,30,30,30,60,60,60
174. satır,108.0,38,38,77,38,38,38,76,76,76
175. satır,126.0,47,47,94,46,46,47,93,93,93
176. satır,142.0,54,54,107,54,54,54,108,108,108
177. satır,154.0,59,59,118,58,58,59,117,117,117
178. satır,165.0,64,65,129,64,64,65,129,129,129
179. satır,178.0,69,69,137,69,69,69,138,138,138
180. satır,186.0,73,73,145,73,73,73,146,146,146
181. satır,195.0,76,76,152,77,77,76,153,153,153
182. satır,203.0,79,79,159,79,79,79,158,158,158
183. satır,209.0,82,82,164,82,82,82,164,164,164
184. satır,214.0,85,85,169,85,85,85,170,170,170
185. satır,219.0,86,86,174,86,86,86,172,172,172
186. satır,225.0,89,89,177,90,90,89,179,179,179
187. satır,229.0,90,90,182,90,90,90,180,180,180
188. satır,234.0,93,93,185,93,93,93,186,186,186
189. satır,236.0,94,94,187,94,94,94,188,188,188
190. satır,239.0,95,94,190,94,94,94,188,188,188
191. satır,241.0,96,96,192,96,96,96,192,192,192
192. satır,242.0,97,97,193,97,97,97,194,194,194
193. satır,244.0,98,97,194,98,98,97,195,195,195
194. satır,244.0,98,98,195,98,98,98,196,196,196
195. satır,244.0,98,98,195,98,98,98,196,196,196
196. satır,244.0,98,98,195,98,98,98,196,196,196
